Origin,Destination,OriginAirportName,DestinationAirportName,OriginCity,DestinationCity,CancellationRate
JFK,ORD,John F. Kennedy International,O'Hare International,New York,Chicago,0.0
BOS,JFK,Logan International,John F. Kennedy International,Boston,New York,0.0
LAX,DFW,Los Angeles International,Dallas/Fort Worth International,Los Angeles,Dallas,0.0
JFK,MIA,John F. Kennedy International,Miami International,New York,Miami,0.0
DEN,SEA,Denver International,Seattle-Tacoma International,Denver,Seattle,0.0
BOS,DEN,Logan International,Denver International,Boston,Denver,0.0
DFW,SEA,Dallas/Fort Worth International,Seattle-Tacoma International,Dallas,Seattle,0.0
SEA,LAX,Seattle-Tacoma International,Los Angeles International,Seattle,Los Angeles,0.0
ATL,ORD,Hartsfield-Jackson Atlanta International,O'Hare International,Atlanta,Chicago,0.0
DFW,ORD,Dallas/Fort Worth International,O'Hare International,Dallas,Chicago,0.0
DEN,SFO,Denver International,San Francisco International,Denver,San Francisco,0.0
LAX,MIA,Los Angeles International,Miami International,Los Angeles,Miami,0.0
DFW,DEN,Dallas/Fort Worth International,Denver International,Dallas,Denver,0.0
BOS,SEA,Logan International,Seattle-Tacoma International,Boston,Seattle,0.0
JFK,SFO,John F. Kennedy International,San Francisco International,New York,San Francisco,0.0
ORD,BOS,O'Hare International,Logan International,Chicago,Boston,0.0
MIA,SEA,Miami International,Seattle-Tacoma International,Miami,Seattle,0.0
ATL,DEN,Hartsfield-Jackson Atlanta International,Denver International,Atlanta,Denver,0.0
SFO,ORD,San Francisco International,O'Hare International,San Francisco,Chicago,0.0
SFO,DFW,San Francisco International,Dallas/Fort Worth International,San Francisco,Dallas,0.0
BOS,ATL,Logan International,Hartsfield-Jackson Atlanta International,Boston,Atlanta,0.0
ATL,SFO,Hartsfield-Jackson Atlanta International,San Francisco International,Atlanta,San Francisco,0.0
ORD,DEN,O'Hare International,Denver International,Chicago,Denver,0.0
SFO,MIA,San Francisco International,Miami International,San Francisco,Miami,0.0
ATL,JFK,Hartsfield-Jackson Atlanta International,John F. Kennedy International,Atlanta,New York,0.0
JFK,DEN,John F. Kennedy International,Denver International,New York,Denver,0.0
DFW,MIA,Dallas/Fort Worth International,Miami International,Dallas,Miami,0.0
MIA,ORD,Miami International,O'Hare International,Miami,Chicago,0.0
